_id,code,credit,assigned
61f00604724eb339463f4c63,N2Q8DRVVYI,100,F
61f006042be622719bfb2282,U3Q17ZO3D5,25,F
61f00604b8f44264c7ed271f,NUMOHIRQRC,10,F
61f00604b1e76d3b23ce7dff,K06TH1NQHA,20,F
61f006047fbd771b082a11d1,8NIUTTQR5L,10,F
61f00604f83d6e58c94cabbb,IAR4CILP3X,100,F
61f00604724887370c0d1b4c,AGPUO57141,25,F
61f0060433154fb5238017a7,JDUKCDBRVP,10,F
61f00604a1802e6d5a91e7bf,9WQ309SE66,10,F
61f00604f06fe9933c4c7677,3ADEPKMSA2,10,F
61f006049285818c01334161,D0Z3B70UQL,100,F
61f006048a6034bff167d1c5,A9ZEXS4UGK,25,F
61f00604114a5308ebad4541,MI5TOSCFE4,50,F
61f00604e7bb1a8e3dbb68a7,APOP8W0PAT,200,F
61f00604d2d7d349239c02db,E6BDVJDMTB,10,F
61f00604b2a6373d6f018dda,LZ108HUVYH,200,F
61f0060444987c95cf30f887,55ADVJ2FHD,10,F
61f00604107115c19d007418,QGMRA0RD2Y,20,F
61f00604d72bb5d184f2de77,RXGD7UAKSO,100,F
61f006049cbdb0495e617ace,EI7IXBEIJN,200,F
61f00604f56c21b560436d7b,DEUTEXDT4R,10,F
61f00604b45bf94260ec90ad,T5VF5HA8TX,20,F
61f006045515ff3a16f7d640,6NDDIZAV2E,25,F
61f006043f279bbf813560ba,KKZWKBH5TA,10,F
61f00604d246f2ec19e5c1ed,31FB25VZWN,20,F
61f00604eadc1c877c426418,A0WZBJ788B,10,F
61f0060447ef009cab352318,D7Y9MVIVTT,100,F
61f006048e2194ff0fefe0b3,TJ5X5PE6P3,200,F
61f006042667498f6d7c3fdf,KIHYXSRABU,25,F
61f006046fcf0441e6649a71,JGJPLUYFXE,100,F
61f00604b1115e143371872c,X80ORYZ70K,20,F
61f006047590d61afa22943c,B6R8PDVHQZ,10,F
61f0060419e1c2981c4f0a7e,VLX7DVIJZT,25,F
61f006048512e69480a15a42,T9U1TLG1J9,10,F
61f0060415ebe12496fdc122,EZL73790UN,10,F
61f0060466ffaa476801f495,7IXTWRC3DT,10,F
61f00604d4b6ba4535c5a632,9Y7O6MQ2MZ,10,F
61f006041bd296f0cb4af74c,N169ZKZUQK,100,F
61f00604b47ff8ec8ee9c538,2GW6B82DJH,10,F
61f00604f681467cbd0ed269,EEG03U00HZ,20,F
61f00604274cbcfbf8426ac2,O4DREIA83Y,100,F
61f006049360b6eab61f3735,SM83KJS0KW,200,F
61f0060403b8389e9d11c644,T53DYYRKR0,20,F
61f00604776e764b139512b2,EMJGLEYTH2,25,F
61f00604d31116df81bfd76d,9XUAEC9740,10,F
61f0060494f674bd00a87f32,JJBEX1DPNT,10,F
61f006043b831a9159f23bed,H9D1ORFS7P,100,F
61f006042227d44cc670049a,GGLYI6W2KF,50,F
61f006043330726c1b7dbd1e,KNFHXJRYRB,50,F
61f006049edc198ff7d69a0e,C1VP4A15Z8,25,F
61f00604cee6259ea35ab3b4,0R845RBO90,100,F
61f006044ea2ab2f8d04253c,X732OR5C5L,20,F
61f00604238e84477d2b7d60,2JMFA1DOI3,50,F
61f006044b09d53ffd096265,NN7ZGKS758,25,F
61f00604571ef66ae967e1e5,VVCK02II8N,200,F
61f006041e0301b45129c6b9,3WNXIQNNK0,200,F
61f00604edbdea8845143074,UKQSJ63ICG,100,F
61f0060407f673bafc53ebdc,P9907BKZY5,20,F
61f006045851714507d2410f,2M0GASSUWN,100,F
61f00604931675c0a2ce80c1,89OUJP7QKL,100,F
61f006046b75735d61a8e71f,D3BSNM8E73,20,F
61f00604e624aed0e0c867d5,WO43AQ209H,25,F
61f006048dd73eba0b159773,RHOSZNHOP3,200,F
61f00604bf78166b8a38ee4b,P8N2H1CDA3,50,F
61f00604ef0c75785a50b16f,U4VHC4ZK5P,25,F
61f0060424e3aa3064d15ed2,7GV97R1JCM,200,F
61f0060479ddacf702048d4a,0HFYV2T901,20,F
61f006047133dced2e52a290,YVTC4ONE6G,200,F
61f00604c6e3596e19d9c593,4B12R2LO80,100,F
61f00605daa0ace56737fff0,LJ9VO9D5I5,25,F
61f0060572f6ef985339b99c,MT8IO7USAW,10,F
61f00605de25f2d282999f13,EJ2F0HKM5L,100,F
61f0060530f52f6612e283b4,XCVM2AMAAP,10,F
61f00605dcc974a62bdb8739,JENUPG7XQ7,25,F
61f00605d6e4dc332dd28a72,ZG4FYFPNFV,10,F
61f006054336d6380b1f6907,ZA82V2QXJF,200,F
61f00605069c5b44b27a6d93,88CI1FT19B,20,F
61f00605a21cbc1361909267,RJL1SXW0V3,25,F
61f006050c161decb78548a6,7VTOSJQF6U,25,F
61f00605180c5ab2228d96b1,4FT34Q9CC6,25,F
61f006055beb8bd9250e777e,YKBR1GSANT,200,F
61f006054e46e2268941d0d3,NEXMI0FDZ6,20,F
61f006058c9e14f7cdb7de55,Z9JRG5MVFX,100,F
61f0060593a35c287810d4f6,PPS5Y9RT83,20,F
61f0060585f744cef63d5a5f,HPH3VVKF17,50,F
61f00605d5d01577ee046323,I0TX2XH1RN,100,F
61f00605aa147e5f41f82ebc,Z5BWC6YNPT,50,F
61f0060581f4cbc7649fbab5,OJITXHVY3Q,25,F
61f0060545e156a7039ece84,Y1KTCL28M8,20,F
61f00605d22bd4a9f1a41535,D9I4GZRNHB,200,F
61f006051a73f4e3afd15859,V1J37LIX5S,50,F
61f006056a2a00b6c8ee4574,U5WVWFO8OE,20,F
61f00605aafe4f5a9a333ea1,9IRH1Z4XLK,200,F
61f00605220cc0e384c46e68,29F572PUPD,20,F
61f0060539751a1eec4af7db,7NRGHHV8FM,20,F
61f00605de8c4d3123635ff3,5721RJ9B2V,200,F
61f006056726cd4b798cd13d,QRB0YYPTZL,20,F
61f00605a77c34d5ef5e875a,Q83OAMVK50,10,F
61f0060589eda4bcdf49622a,F0TT6YAG83,100,F
61f00605bffd16c373ffdc6a,TL64PVHF0Z,200,F
61f0060544682d2703b0336a,79WANIE8AC,200,F
61f00605a8b69f627288b340,RAIT8EKRUT,200,F
61f0060560c3122c0f681121,RH9QPY6HMZ,200,F
61f00605a2e501f93165f5c9,25B187O7CH,10,F
61f00605426120e487a3179a,CZQXVZXCGY,100,F
61f00605045cf20211ccb83f,QG1ZEVB0EF,10,F
61f00605caf6f7f70560ec95,1AO51HL9H4,20,F
61f00605e54b3655ea906fab,TCL7H80DMI,100,F
61f00605fc0b22799f45fbad,QXENN2SSMT,10,F
61f00605e73b3f7328faf622,BLQNF54S8R,25,F
61f006050e5693a8dad75ad2,SASJVUJZQS,50,F
61f00605f0e51391e9c8c5ef,HY0ZREY3JX,200,F
61f00605c12e8c07239f760d,JAK4JS8KTQ,25,F
61f00605bacdcb678a889048,9EM68XRO2L,100,F
61f00605d0e4a0982a2378e3,KTSAH4PE8B,20,F
61f00605d345c7fd9ad47fc4,3SA6LH97YV,20,F
61f00605987afc72eb219b36,QIP3HV077H,50,F
61f00605d083b6e377f2f82a,IUOTDD24VG,10,F
61f00605ab63e0cb75647f06,JY0N1CPN6N,50,F
61f00605ee5f8f4dd0d3773a,OUEYS0LMBT,50,F
61f006056005b122a2999874,A9YCGN36CZ,50,F
61f006055d57851dd7ef7703,FVYPHFFLH8,200,F
61f0060560c090d80be3ffbf,48WILWUACY,20,F
61f00605a356a8e0d909a414,5U5PEC13H0,10,F
61f00605c46ce4e5353bcc6f,DXPBBAEU5V,10,F
61f00605ca5cabb04d498c4d,7C7GY6WVN8,20,F
61f00605a3cf5de819e9d9c0,BIIEEOQG6N,100,F
61f006057cfa6e4b6e2e8c05,7D6JKU5L4L,10,F
61f00605b925f709ff973f67,KZF337EY9T,100,F
61f006051b2e057eef811db4,J6Y44CTW3K,100,F
61f006052f1c2af5ed8cd2c2,JYU4O80OBS,25,F
61f0060543e55cdc9a568a3a,5UP5FTQ73C,100,F
61f006053e9de708f5a1ce96,TYWRBLYBPQ,100,F
61f006050f95a0f745c39920,YEYYAMNLUV,200,F
61f006056fefefd7f42f799e,ZIMPMVZV5U,10,F
61f00605d0f59e0a52ce3e04,KJH5IF74AF,20,F
61f006059288895004fdcd8d,R4PQ13X5GD,200,F
61f00605a5910b9f70e60ba6,BCRPH99K0J,25,F
61f0060547e41e730bfba1c0,HYDULM08X8,200,F
61f00605c86d645ee7c03089,THOT6BM7T9,25,F
61f00605fa8dbfc5def7f167,VGN6M0BDPY,100,F
61f00605255fbe88617113d0,QPY7KT6VPB,10,F
61f006054c0b7709916fa442,M6NSCKDOSU,10,F
61f0060504bb7ba83de6c6a5,JIKBZSCSK7,50,F
61f00605daf3a35d3bc59e99,RW39QN08VK,200,F
61f00605106f793f72d2200c,D97KVOYDKU,200,F
61f0060551e2e397afaebabc,TBCHFIFKKF,100,F
61f00605303ffafea69ec8a6,O4P7IDCQKQ,20,F
61f00605c8fe7b67154dd84f,4VY22EC816,50,F
61f00605fd435759474df372,DR5CHPEPSM,50,F
61f0060596530036a04de663,3P2C755KXQ,10,F
61f00605140226c51f1cf3d1,7JDVHYYLPI,10,F
61f006058d78921db43ab8ec,CDD0K3ERUJ,10,F
61f006055cac8a951e271fd6,SSRZIXHRDB,200,F
61f00605b8cf373bf974c498,5E3YRGT7PW,25,F
61f00605933d27d92cb96237,WIHPMW86X3,100,F
61f00605acac486bfccc557c,2WJOF6Y4EV,100,F
61f00605291db6af05a63cf3,YUBNKPZRXQ,200,F
61f00605a161b8e197ebae56,0N1DJOUZUV,10,F
61f00605c8f44b734c70fa63,53N3VDOHLD,50,F
61f006055beeeaf10d98f0f4,48UFGBVXDN,50,F
61f00605d1eef2d7265a867a,Y3FBDUFWL2,20,F
61f006057d7d032d23fa7703,9O77DGCWC0,100,F
61f006053d434125e2ad6566,7IIVEUXUVU,25,F
61f006054b2e66605c3c2d8c,ZJ664AHTZT,20,F
61f00605491ef30cbfc7930b,G7EI08LAPY,100,F
61f006053018b6e6d7d025b7,5NC59PT1GM,20,F
61f0060521b78be73acda919,1FG0KYDPQW,25,F
61f0060571be85df571a0344,9PXIA2SZFV,10,F
61f00605879a76918cf1b1d7,GMHYFN8LMS,20,F
61f00605159af7b3102d53a3,2KNEWJF09E,25,F
61f0060522784e4b3d3f0b84,P13SDYIV62,50,F
61f006052c2f6ee04a5a521b,A87I8EXUFF,20,F
61f0060520512b0eef0c50ba,WNHNS605HG,50,F
61f006058db2dcdfcb928de9,E9W8YIBTYL,20,F
61f0060597194c3d19ce0eea,NZ02J65OBI,20,F
61f006058e0152051e82e27b,0KYPVKAQSH,10,F
61f006051eef76bcbba61918,UUOKSMFOI0,100,F
61f006050984e39257f12bcc,M4M4ZA6MDC,25,F
61f00605335c423db6cd3793,ESP1UMRHJ0,10,F
61f006054b0756ec0a4646f1,OEAD1P0UED,10,F
61f006052fda5f6b0e50d51f,M1L2NL10CJ,200,F
61f006054bc5fa48a6cde9b8,4A54XQ6Q51,25,F
61f0060588b7ff200bc40cd3,Y4EMZV0IPA,100,F
61f0060557604af74f790fcf,XUOZIMN5UP,100,F
61f00605acb297897fcc1bb0,J22Z9GVABK,20,F
61f006057bfed4411cb52bcc,CXUUF0SFO9,50,F
61f00605be349cd25867a096,PRQSEKZWJS,50,F
61f0060578a6830eac64fb71,9U66YGVB10,10,F
61f00605c5f9d78b3dc438ff,TQ1A3QNT5D,25,F
61f00605a8b97338e9d94591,0W90I190HF,10,F
61f006051eb7a7abd90ab262,NB6XT29ROC,25,F
61f006055be2a5a1c5f976cd,1H041CR7MP,25,F
61f006059b0519a0a8e7a4ce,62FOGUP7K4,200,F
61f006057911a52991aecfc1,GSSWOJQG6A,100,F
61f006052c0b87ab58c49109,E1B9566DMV,50,F
61f00605e075b3f885828e56,MJPBITWMSL,20,F
61f00605397d8470c5601726,P8COUBCCQD,25,F
61f006052a812a8b914f0566,UOK8XF0MM6,50,F
61f006051aa8418552e02cc2,0KCZ3SXLNU,50,F
61f00605fc57d0c2f933ec3c,GQP6OGXIKA,50,F
61f006059ba65425ba8b7ea8,948XWLQKN4,25,F
61f00605dc879f8b39901f89,HA5UN0F3ON,20,F
61f00605e08f528da0f117ba,VOU18VELMU,50,F
61f00605dbfea09cfa4db9ae,8QXWHZJ38V,25,F
61f00605e5e5fac080337280,UWCV7HCOTC,50,F
61f0060543f2de729edc1e9d,MMZKKU4LK1,50,F
61f006057271b0d41e98133d,ZRP8SB8446,200,F
61f006052d1618b56d0b80fe,A4RSPOSO6B,20,F
61f00605a947c785d9cae54c,G2FVPKFLF1,200,F
61f00605a48d63f9b9b736d6,UXV47N8H5S,10,F
61f006056e0d21dbaa5b7977,QIATMVKIF7,10,F
61f00605bb58fa4f7b799c14,T7M54IMU3H,10,F
61f00605721c18fa2afcb005,9MQIRMU9FM,25,F
61f00605165e2d44a8564b4c,CGDZ0W6VQ3,20,F
61f00605c00adc48b617c1eb,04B28LWCR2,20,F
61f00605110c88313e34e8a8,0P4NKF1NIE,100,F
61f006051db2f8696b8fb446,4ZM08B7CLW,200,F
61f00605e97c7a884bf168b3,VPS41MFM5J,50,F
61f0060580ac09835fbd66a0,1A3VJ8BM78,200,F
61f00605a2332d71031c276c,FAWG83NL4G,100,F
61f006059de6e84c283eba63,0YAF8UEJRR,50,F
61f00605c8e23f826baef035,4P26ZPB3IM,100,F
61f00605be21505bc4699714,SLU24SFY2V,50,F
61f00605b4c353b8c93261f1,X72NBS1GJ4,25,F
61f00605cc6374f24c1f6724,NMLQZYOR8N,200,F
61f00605bbb8e1b06e8a91a4,ZQMW0NRRW4,100,F
61f00605e55ebfd41f4550dd,EA2FOJBY0K,10,F
61f006059ebbbcc11af2e7eb,BFQ15P12DJ,50,F
61f00605da26be8edcda4410,Q7PPTTDSPP,100,F
61f00605a5f96347a138b6bf,RQOKAAYX6H,25,F
61f00605a854c85190d908a5,PY5QDBBT4E,50,F
61f006059826f38b665b42fc,OC5BL7293Q,50,F
61f0060558b3a7c7ec4e9f6f,XCA97VRSK4,50,F
61f006059347b2261387b3f2,F7UL7VPC8Q,50,F
61f006055d17dabf082c9cd6,LEH233EDTE,100,F
61f0060532f1fb8504513b1c,KSY8E1G89O,50,F
61f00605c59650b58c27b414,SISU0D4NPI,25,F
61f00605f866e535667e0261,8CM8UEXZNX,100,F
61f00605bacc5d2a7159d712,OSJP158IU2,10,F
61f00605f6c7695c23fd87d1,WGL03VU2HL,200,F
61f00605cc1f3b72da4001ec,WX98RMK3CZ,10,F
61f0060578cae3e55ae8bacf,XXH3RTJE5N,20,F
61f00605b4a61e1f6ca1c288,3NWO2DU6XB,50,F
61f006055ca081b2b7b74f22,C6USENUE7Y,10,F
61f00605a907f7cbaa836292,P1KJVAHOG1,20,F
61f00605835b39db58c045df,UBCFRMKCZ3,20,F
61f006055baab51bc5341985,OO5AAXSCKN,10,F
61f006056cc0b1e03403e8bb,NDV5ONY0GY,20,F
61f006052d92a971d93bc930,EDHVTA17V7,10,F
61f006059a51656f7a6b669c,U6KL13M57M,20,F
61f0060573702ae0da570fb3,1WHK05E82G,100,F
61f006053ad458602d181da6,BJER1JQGOE,25,F
61f0060576c8a7d35e6a4e15,O2PB328HKP,50,F
61f00605cc356a91ed8e9b6a,9W5OHC37KY,100,F
61f0060568db7e82c57037f2,BV3LBSAP1Z,100,F
61f0060542d43c4814010243,9Y8Q3LRAN3,200,F
61f006051e7f48e93f275c89,QNDPEPDNKF,200,F
61f006056dc46a28f26e08de,RSAYVU1HEV,50,F
61f00605f8166d86120d1dfa,KOXDS54WXI,10,F
61f0060595114da3ff612e4d,LKC46VOBHT,200,F
61f006054b3b48cd13f82ac7,74HTHATALU,200,F
61f00605c67a55f58e238f46,UCBTK7JO82,25,F
61f006055e959c5402a0290e,I6Y2HLRY28,50,F
61f006059ff7c4a2e18217ad,6DGCX9TSVD,100,F
61f0060522b0c7151ba85137,L7Q7F8BNQ0,50,F
61f006056b67d09c3b6ed0ff,UL43GVZP15,20,F
61f0060579d8dbbed7a3a4f8,T1ZAC7N5CI,100,F
61f006051952215d00f4f366,IATSXA37KV,10,F
61f00605d3157eda605c42ad,IS6NOYXPHR,200,F
61f006052c84c38b924f787d,XGKWDJZXC1,25,F
61f00605a07c4c53d826f267,A7CI0ZZXKQ,25,F
61f00605ab9b18f004bef521,BY2SFGGETY,20,F
61f00605ad954efe79abbe9b,KDAP7D9Q9A,200,F
61f006055232daf0611f1e41,GWBZ7M1H51,200,F
61f0060560f63725b38d0be9,6W5JLEUNCV,50,F
61f00605dc86639dfc9dc073,4XLHHC81VF,10,F
61f006059270fc6c48877e2d,0HTV3ZQRZ8,200,F
61f006054c95755280f993eb,ZO19XDHCS6,20,F
61f006052f1b275bf555633a,3MGV1VJLNA,200,F
61f006057385ec25a11e5ca1,K1CNZFFKWX,25,F
61f00605766fd51cd17d63ed,VJXQHJZXDG,25,F
61f00605dbb593a6e81331c7,SOGEO2SZPN,10,F
61f00605a1a8851b1c752c5c,AP78VVEKZK,50,F
61f00605610fdd8f00c5515b,INZZPB6WRW,50,F
61f00605f039ef0c439c8d02,5WR8QLTR0G,20,F
61f006056e5209fb3b05110c,0U9VXLFPV8,50,F
61f00605e5f22a8b42d449b2,Z3IB6IHQ02,200,F
61f00605f067e6f7542c739e,RQ837HCN84,50,F
61f00605c35945a808db60d1,886RSVUMLF,10,F
61f00605a382f0ea3c9f8896,DM01JFW0F8,50,F
61f00605928a123ef2d0ab4e,OL1BG16GEC,20,F
61f006053ddf3af2e7ca654d,52FHLZWIW7,200,F
61f006056da0867254691729,EPQBAGBZFM,25,F
61f0060597f999a1dd19b168,T4367ETGMI,10,F
61f00605531963e0930e188f,TFQRB9LL3L,20,F
61f0060555c90e18512ffb64,T7MLU37T65,25,F
61f0060546d0c2249f002151,ZTQLDQJGGA,10,F
61f00605131de25a3dbfff7d,A80B0AVKVI,200,F
61f00605e65f088881f6a16c,PFQG8BA60V,100,F
61f00605a5132123032244e1,GWLACA89XD,50,F
61f006059a81c422c4126784,EUUXI35XUW,25,F
61f0060553fba461625ba2eb,I107L5RUA6,10,F
61f006059172828684218775,G24UR8KOAV,200,F
61f006055416e7f07cc3d8d3,X8HPDVU85D,100,F
61f0060587c191f3baa7191a,V8OER6BM5E,10,F
61f00605bbea16d9d9c74f0f,LKHQW945KZ,50,F
61f0060552c6376ba60d0bd2,JLBNVO93YE,100,F
61f0060520f44a98ae9b1b86,4SHAI3N061,50,F
61f00605116242a052097819,MRJP0OL90I,20,F
61f006058728ce99093bb8c8,92D8ELA2ED,100,F
61f006058b4ddc42077d23b0,SOQWSY0A1N,200,F
61f0060582a65d8c32841eb6,ISMLJUTJ9T,50,F
61f00605ff77a2480d6958d7,ORLMEGE51O,100,F
61f00605da3637abe2acd645,5QZBEUYGAL,10,F
61f00605cef1096ed2d79079,8L3N0RRYAN,50,F
61f006059712ef8198ba4589,9QAJTLWT94,50,F
61f006054bc539aa1a7bdea6,A5AQ67PC3Y,200,F
61f006052f34e0765adb4cac,4GU1OS7TON,10,F
61f00605643272bed3b60085,UGYVAQYAYD,10,F
61f00605b728bd65ee66394b,PZNS3YGY9F,25,F
61f006051ae495cf8eed274a,741CFU6CST,25,F
61f006051cb70c50cee89b52,VZEZMSP1S7,200,F
61f00605e30c81c81b4c397a,8A2SQ41EW4,20,F
61f006053f95308a98da5582,ZQXV9OV5G4,25,F
61f00605be5287e8b3fa34f2,6WDAFUVILZ,50,F
61f0060591ee54147448bdb4,FD8U30I4SN,100,F
61f00605f55bc0209901529b,85FN9Y5PGJ,100,F
61f00605e894ada8ce1efa90,N2EVRJGPFF,200,F
61f0060581c9a2cfb3c839eb,8C6FNFFR80,25,F
61f00605c8a46e8900a07c82,LMWS5Y500M,50,F
61f00605a5c66f722f327f1b,5JLF965ITZ,100,F
61f00605527bd4e901dbf480,ZDFGLI6LUI,200,F
